Tren_Id,Grupe,CategorieTren,KmCum,Lungime,Numar,Operator,Proprietar,Putere,Rang,Servicii,Tonaj,Numar2
58,"","R","49400.0","0","3624","6100826","6100826","D","4","2","0",""
59,"","R","59600.0","0","3646","6100826","6100826","D","4","2","0",""
60,"","R","177800.0","300","3116","6100826","6100826","D","4","2","600",""
61,"","R","9200.0","250","2344","6100826","6100826","E","4","2","500",""
62,"","R","73200.0","250","2047","6100826","6100826","E","4","2","500",""
63,"","R","98300.0","250","9576","6100826","6100826","","4","2","500",""
64,"","R","88300.0","250","9556","6100826","6100826","","4","3","500",""
65,"","R","88300.0","250","9552","6100826","6100826","","4","2","500",""
66,"","R","115600.0","175","2186","6100826","6100826","","4","2","350",""
67,"","R","35800.0","150","2436","6100826","6100826","D","4","2","300",""
68,"","R","52800.0","150","2455","6100826","6100826","D","4","2","300",""
69,"","R","98000.0","275","9470","6100826","6100826","D","4","2","550",""
70,"","R","57800.0","300","4045","6100826","6100826","D","4","2","600",""
71,"","R","57800.0","300","4046","6100826","6100826","D","4","2","600",""
72,"","R","60200.0","300","4375","6100826","6100826","","4","2","600",""
73,"","R","60200.0","300","4376","6100826","6100826","","4","2","600",""
74,"","R","57800.0","300","4382","6100826","6100826","D","4","2","600",""
75,"","R","59300.0","250","4535","6100826","6100826","D","4","2","500",""
76,"","R","59300.0","250","4532","6100826","6100826","D","4","2","500",""
77,"","R","52800.0","150","2423","6100826","6100826","D","4","3","300",""
78,"","R","32100.0","250","4582","6100826","6100826","E","4","2","500",""
79,"","R","95000.0","250","4505","6100826","6100826","E","4","2","500",""
80,"","R","55000.0","325","7113","6100826","6100826","","4","2","650",""
81,"","R","55000.0","325","7112","6100826","6100826","","4","2","650",""
82,"","R","140000.0","250","4135-2","6100826","6100826","E","4","2","500","4135"
83,"","R","27900.0","0","3633","6100826","6100826","D","4","2","0",""
84,"","R","33700.0","250","9368","6100826","6100826","D","4","2","500",""
85,"","R","128100.0","400","5007","6100826","6100826","","4","3","800",""
86,"","R","66300.0","150","9343","6100826","6100826","","4","2","300",""
87,"","IR","627400.0","425","472-1","6100826","6100826","","2","151","850",""
88,"","R","59400.0","300","4324","6100826","6100826","D","4","2","600",""
89,"","R","55300.0","250","2567","6100826","6100826","D","4","3","500","2567-2"
90,"","R","127400.0","250","3533","6100826","6100826","E","4","2","500",""
91,"","R","132700.0","250","8123","6100826","6100826","","4","2","500",""
92,"","R","111800.0","0","4362","6100826","6100826","","4","2","0",""
93,"","R","98300.0","250","9578","6100826","6100826","","4","2","500",""
94,"","R","220300.0","0","5210","6100826","6100826","","4","2","0",""
95,"","R","21200.0","0","6503","6100826","6100826","","4","2","0",""
96,"","R","127900.0","250","4537","6100826","6100826","","2","2","500",""
97,"","R","79700.0","0","9437","6100826","6100826","","4","2","0",""
98,"","R","210600.0","225","9197","6100826","6100826","","4","3","450",""
99,"","R","66300.0","150","9345","6100826","6100826","","4","2","300",""
100,"","R","217900.0","275","5406-1","6100826","6100826","","4","2","550","5406"
101,"","R","152100.0","0","3074","6100826","6100826","D","4","2","0",""
102,"","R","102100.0","250","3086","6100826","6100826","","4","2","500",""
103,"","R","13200.0","0","37656","6100826","6100826","","2","2","0",""
104,"","IR","748100.0","275","1746-1","6100826","6100826","","3","3","550","1746"
105,"","R","103700.0","350","7575","6100826","6100826","D","4","2","700",""
106,"","R","111700.0","250","2415","6100826","6100826","D","4","2","500","2415-2"
107,"","R","90500.0","350","5107","6100826","6100826","E","4","2","700",""
108,"","R","23700.0","250","4454","6100826","6100826","D","4","2","500",""
109,"","IR","618700.0","250","73-2","6100826","6100826","","2","131","500",""
110,"","IR","345000.0","0","1819","6100826","6100826","","3","3","0","1819-2"
111,"","R","21200.0","0","6502","6100826","6100826","","4","2","0",""
112,"","R","186600.0","250","9553","6100826","6100826","","4","2","500",""
113,"","R","56000.0","50","9666","6100826","6100826","","4","2","100",""
114,"","R","29700.0","150","2421","6100826","6100826","D","4","3","300",""
115,"","IR","43200.0","250","1999","6100826","6100826","","3","3","500",""
116,"","R","42900.0","250","8390","6100826","6100826","","4","2","500",""
117,"","R","59600.0","0","3644","6100826","6100826","D","4","2","0",""
118,"","R","207700.0","300","8202","6100826","6100826","","4","3","600",""
119,"","R","17000.0","250","2203","6100826","6100826","","4","2","500",""
120,"","R","28500.0","250","4521","6100826","6100826","E","4","2","500",""
121,"","IR","391300.0","275","1639-2","6100826","6100826","","3","3","550","1639"
122,"","R","243600.0","300","5402-1","6100826","6100826","","4","3","600","5402"
123,"","IR","345000.0","0","1820-1","6100826","6100826","D","3","3","0","1820"
124,"","R","166300.0","0","3010","6100826","6100826","","4","3","800",""
125,"","R","119000.0","400","4108","6100826","6100826","","4","2","600",""
126,"","R","207700.0","350","8201","6100826","6100826","E","4","2","700",""
127,"","R","24900.0","300","4653","6100826","6100826","D","4","2","600",""
128,"","R","155400.0","300","4334","6100826","6100826","D","4","2","600",""
129,"","R","49400.0","0","3623","6100826","6100826","D","4","2","0",""
130,"","R","192800.0","0","4095-2","6100826","6100826","D","4","2","0","4095"
131,"","R","76000.0","250","6822","6100826","6100826","","2","2","500","6822-1"
132,"","R","74900.0","200","7689","6100826","6100826","","2","3","400","7689-2"
133,"","R","28500.0","250","4520","6100826","6100826","E","4","2","500",""
134,"","R","16800.0","200","8584","6100826","6100826","D","4","2","400",""
135,"","R","157400.0","300","2085","6100826","6100826","E","4","2","600",""
136,"","R","66300.0","150","9346","6100826","6100826","","4","2","300",""
137,"","R","207700.0","300","8204","6100826","6100826","","4","2","600",""
138,"","R","58900.0","400","5022","6100826","6100826","E","4","2","800",""
139,"","R","42900.0","250","8383","6100826","6100826","","4","2","500",""
140,"","R","33700.0","150","9358","6100826","6100826","D","4","2","300",""
141,"","R","63100.0","250","5501","6100826","6100826","","4","2","500",""
142,"","R","157400.0","250","2043","6100826","6100826","E","4","2","500",""
143,"","R","63100.0","150","5504","6100826","6100826","","4","2","300",""
144,"","R","117000.0","250","8132","6100826","6100826","D","4","2","500",""
145,"","R","30200.0","250","2724","6100826","6100826","E","4","2","500",""
146,"","R","74900.0","200","7686-1","6100826","6100826","","2","3","400","7686"
147,"","R","70700.0","250","7035","6100826","6100826","","4","2","500",""
148,"","R","59400.0","300","4311","6100826","6100826","D","4","2","600",""
149,"","R","42900.0","250","8382","6100826","6100826","","4","2","500",""
150,"","R","99400.0","300","9301","6100826","6100826","","4","2","600",""
151,"","R","79700.0","300","9108","6100826","6100826","D","4","2","600",""
152,"","R","43200.0","250","9165","6100826","6100826","","4","2","500",""
153,"","IR","466200.0","400","1643","6100826","6100826","","3","23","800",""
154,"","R","78300.0","200","5723","6100826","6100826","","4","2","400",""
155,"","R","210600.0","225","9196","6100826","6100826","","4","3","450",""
156,"","R","143800.0","200","8655","6100826","6100826","D","4","2","400",""
157,"","R","91100.0","350","7377","6100826","6100826","E","4","2","700",""
158,"","IR","211000.0","300","1828","6100826","6100826","","3","2","600",""
159,"","IR","469400.0","350","1541","6100826","6100826","E","3","7","720","1541-2"
160,"","IR","405500.0","250","1667","6100826","6100826","","3","23","500",""
161,"","IR","108000.0","150","1781","6100826","6100826","","3","3","0",""
162,"","IR","254800.0","0","1864","6100826","6100826","D","3","2","0","1864-1"
163,"","R","57100.0","250","2873","6100826","6100826","E","4","2","500",""
164,"","R","107800.0","300","9133","6100826","6100826","D","4","2","600",""
165,"","R","32100.0","250","4580","6100826","6100826","E","4","2","500",""
166,"","IR","267900.0","400","1983","6100826","6100826","","3","3","800",""
167,"","IR","225000.0","375","1587","6100826","6100826","","3","3","750",""
168,"","R","70500.0","300","9135","6100826","6100826","D","4","2","600",""
169,"","R","61100.0","150","9485","6100826","6100826","","4","2","300",""
170,"","R","67700.0","250","6412","6100826","6100826","","4","2","500",""
171,"","R","21800.0","200","5631","6100826","6100826","","4","2","400",""
172,"","IR","218600.0","0","1723","6100826","6100826","","3","3","0",""
173,"","R","108900.0","250","9383","6100826","6100826","E","4","2","500",""
174,"","R","27500.0","75","9610","6100826","6100826","","4","2","150",""
175,"","R","79700.0","0","9109","6100826","6100826","","4","2","0",""
176,"","R","34600.0","300","8691","6100826","6100826","E","4","2","600",""
177,"","IR","225000.0","375","1582","6100826","6100826","","3","3","750",""
178,"","R","57800.0","300","4042","6100826","6100826","D","4","2","600",""
179,"","R","60200.0","250","5472","6100826","6100826","D","4","2","500",""
180,"","R","58900.0","250","9580","6100826","6100826","","4","2","500",""
181,"","R","157400.0","250","2044","6100826","6100826","","4","2","500",""
182,"","R","58800.0","300","4310","6100826","6100826","","4","2","600",""
183,"","R","186600.0","250","9555","6100826","6100826","","4","2","500",""
184,"","R","83900.0","250","2514","6100826","6100826","","4","3","500",""
185,"","R","165700.0","400","3003","6100826","6100826","","4","2","800",""
186,"","IR","129900.0","300","460","6100826","6100826","","2","22","600",""
187,"","R","133800.0","325","8131","6100826","6100826","D","4","2","650",""
188,"","R","61800.0","250","5565-2","6100826","6100826","","4","2","500","5565"
189,"","R","101800.0","0","4082","6100826","6100826","E","4","2","0","4082-1"
190,"","R","72700.0","200","2311","6100826","6100826","E","4","2","400",""
191,"","IR","108000.0","0","1792","6100826","6100826","","3","3","0",""
192,"","IR","170300.0","275","363-2","6100826","6100826","","2","3","550",""
193,"","IR","484400.0","250","1861-2","6100826","6100826","","3","3","500","1861"
194,"","R","55000.0","325","7104","6100826","6100826","","4","2","650",""
195,"","R","42900.0","250","8389","6100826","6100826","","4","2","500",""
196,"","IR","533300.0","225","1691","6100826","6100826","","3","3","450",""
197,"","R","112500.0","175","5711","6100826","6100826","","4","2","350",""
198,"","R","166300.0","325","3005","6100826","6100826","","4","3","800",""
199,"","R","107400.0","325","9022","6100826","6100826","","4","2","650",""
200,"","R","102100.0","300","3089","6100826","6100826","E","4","2","600",""
201,"","IR","170300.0","275","364-1","6100826","6100826","","2","131","550",""
202,"","R","166300.0","0","3012","6100826","6100826","","4","2","800",""
203,"","IR","170300.0","275","365-2","6100826","6100826","","2","131","550",""
204,"","R","184000.0","325","5201","6100826","6100826","E","4","2","650","5201-2"
205,"","IR","294700.0","0","1521","6100826","6100826","","3","2","0",""
206,"","R","19000.0","150","7584","6100826","6100826","D","4","2","300",""
207,"","R","43100.0","0","3647","6100826","6100826","D","4","2","0",""
208,"","R","166300.0","0","3007","6100826","6100826","","4","3","800",""
209,"","IR","572100.0","250","1953-2","6100826","6100826","","3","3","600","1953"
210,"","R","26100.0","300","4701","6100826","6100826","E","4","2","600",""
211,"","R","42900.0","250","8394","6100826","6100826","","4","2","500",""
212,"","R","65000.0","250","2502","6100826","6100826","","4","3","500",""
213,"","R","64500.0","200","8444","6100826","6100826","","4","2","400","8444-1"
214,"","R","51300.0","250","3511","6100826","6100826","E","4","2","500",""
215,"","R","31700.0","300","9436","6100826","6100826","D","4","2","600",""
216,"","R","27500.0","250","9611","6100826","6100826","","4","2","500",""
217,"","R","209000.0","225","9002","6100826","6100826","","4","2","450",""
218,"","R","61800.0","250","5563-2","6100826","6100826","","4","2","500","5563"
219,"","R","55000.0","325","7114","6100826","6100826","","4","2","650",""
220,"","R","127400.0","250","3535","6100826","6100826","E","4","2","500",""
221,"","R","57200.0","300","2602","6100826","6100826","","4","2","500",""
222,"","R","22400.0","0","4403","6100826","6100826","","4","2","0",""
223,"","R","43200.0","250","9159","6100826","6100826","","4","2","500",""
224,"","R","175800.0","325","5209","6100826","6100826","","4","2","650",""
225,"","IR","447100.0","400","1659","6100826","6100826","","3","3","800",""
226,"","R","59400.0","300","4314","6100826","6100826","D","4","2","600",""
227,"","R","55000.0","325","7106","6100826","6100826","D","4","2","650",""
228,"","R","115600.0","175","2182","6100826","6100826","","4","2","350",""
229,"","R","57200.0","300","2608","6100826","6100826","E","4","2","500",""
230,"","R","107800.0","300","9139","6100826","6100826","D","4","2","600",""
231,"","R","131500.0","350","7363","6100826","6100826","E","4","2","700",""
232,"","R","152100.0","0","3076","6100826","6100826","","4","2","0",""
233,"","R","54300.0","250","4543","6100826","6100826","D","4","2","500",""
234,"","R","38400.0","150","9480","6100826","6100826","D","4","2","300",""
235,"","R","108000.0","325","9024","6100826","6100826","D","4","2","650",""
236,"","R","157400.0","300","2086","6100826","6100826","E","4","2","600",""
237,"","R","31500.0","350","7383","6100826","6100826","E","4","2","700",""
238,"","R","61700.0","250","3514","6100826","6100826","E","4","2","500",""
239,"","R","98300.0","250","9575","6100826","6100826","","4","2","500",""
240,"","R","117200.0","150","9347","6100826","6100826","","4","2","300",""
241,"","R","282800.0","150","4087-2","6100826","6100826","","4","2","270","4087"
242,"","R","86000.0","250","5454","6100826","6100826","","4","2","500",""
243,"","R","150300.0","250","4501","6100826","6100826","E","4","2","500",""
244,"","R","90500.0","350","5111","6100826","6100826","E","4","3","700",""
245,"","IR","447100.0","400","1754","6100826","6100826","","3","23","800",""
246,"","R","98000.0","250","9475","6100826","6100826","D","4","2","500",""
247,"","R","66300.0","150","9344","6100826","6100826","","4","2","300",""
248,"","R","176200.0","250","3501","6100826","6100826","","4","2","500",""
249,"","R","89200.0","250","2711","6100826","6100826","E","4","2","500",""
250,"","R","170100.0","250","6313","6100826","6100826","","4","2","500",""
251,"","R","110400.0","325","3023","6100826","6100826","E","4","3","800",""
252,"","R","32000.0","0","5737","6100826","6100826","","4","2","0",""
253,"","R","83900.0","250","5431","6100826","6100826","","4","2","500",""
254,"","R","117000.0","250","8133","6100826","6100826","D","4","2","500",""
255,"","R","10700.0","300","4117","6100826","6100826","","4","22","600",""
256,"","IR","946100.0","275","1944-1","6100826","6100826","","3","3","550","1944"
257,"","R","164100.0","275","2071","6100826","6100826","D","4","2","550",""
258,"","R","78600.0","300","8034","6100826","6100826","E","4","2","600",""
259,"","R","127500.0","400","5002","6100826","6100826","E","4","3","800",""
260,"","R","58800.0","300","4301","6100826","6100826","E","4","2","600",""
261,"","R","108900.0","250","9388","6100826","6100826","E","4","2","500",""
262,"","R","72700.0","200","2312","6100826","6100826","","4","2","400",""
263,"","R","320900.0","225","2021","6100826","6100826","","4","2","450",""
264,"","R","63900.0","175","9615","6100826","6100826","","4","2","350","9615-2"
265,"","R","61800.0","250","5561-2","6100826","6100826","","4","2","500","5561"
266,"","R","54300.0","250","4542","6100826","6100826","D","4","2","500",""
267,"","R","80000.0","250","2704","6100826","6100826","E","4","2","500",""
268,"","R","315100.0","300","2022","6100826","6100826","E","4","3","600",""
269,"","R","55000.0","325","7105","6100826","6100826","","4","2","650",""
270,"","IR","310500.0","250","1732","6100826","6100826","","3","3","500","1732-1"
271,"","R","33400.0","120","9694","6100826","6100826","","4","2","240",""
272,"","R","111800.0","250","4146-1","6100826","6100826","","4","2","500","4146"
273,"","R","135000.0","0","4094","6100826","6100826","","4","2","0","4094-1"
274,"","R","16800.0","200","8587","6100826","6100826","D","4","2","400",""
275,"","IR","123600.0","0","1628","6100826","6100826","","2","2","0",""
276,"","R","86600.0","275","2077","6100826","6100826","D","4","2","550",""
277,"","R","21200.0","0","6510","6100826","6100826","","4","2","0",""
278,"","IR","404800.0","250","1664","6100826","6100826","D","3","3","500",""
279,"","IR","306100.0","0","1811","6100826","6100826","","3","3","0","1811-2"
280,"","R","120600.0","300","3114","6100826","6100826","","4","2","600",""
281,"","R","60200.0","250","5461","6100826","6100826","","4","2","500",""
282,"","IR","108000.0","150","1787","6100826","6100826","","3","3","0",""
283,"","IR","209000.0","225","1594","6100826","6100826","","3","3","450",""
284,"","R","101900.0","0","9504","6100826","6100826","","4","3","0",""
285,"","IR","627400.0","425","346-1","6100826","6100826","","2","151","850",""
286,"","R","60200.0","250","5460","6100826","6100826","","4","2","500",""
287,"","R","227500.0","250","3500","6100826","6100826","E","4","2","500",""
288,"","R","57800.0","300","4384","6100826","6100826","D","4","2","600",""
289,"","R","76000.0","250","6823-2","6100826","6100826","D","2","2","500","6823"
290,"","R","43200.0","250","9163","6100826","6100826","","4","2","500",""
291,"","R","119000.0","450","4106","6100826","6100826","","4","2","900",""
292,"","R","32500.0","325","4656","6100826","6100826","D","4","2","750",""
293,"","R","40400.0","0","7401","6100826","6100826","","4","2","0",""
294,"","IR","267900.0","375","1982","6100826","6100826","","3","3","750",""
295,"","R","99600.0","275","2068","6100826","6100826","D","4","2","550",""
296,"","R","59300.0","250","4533","6100826","6100826","D","4","2","500",""
297,"","IR","225000.0","375","1584","6100826","6100826","D","3","3","750",""
298,"","IR","652500.0","275","1621","6100826","6100826","","3","131","550","1621-2"
299,"","R","47300.0","175","2183","6100826","6100826","","4","2","350",""
300,"","R","55000.0","325","7111","6100826","6100826","","4","2","650",""
301,"","R","17000.0","250","2215","6100826","6100826","E","4","2","500",""
302,"","R","60200.0","250","5466","6100826","6100826","","4","2","500",""
303,"","R","58800.0","300","4302","6100826","6100826","","4","2","600",""
304,"","R","99400.0","250","9311","6100826","6100826","","4","2","500",""
305,"","R","143800.0","200","8653","6100826","6100826","D","4","2","400",""
306,"","R","202200.0","300","3084","6100826","6100826","","4","2","600",""
307,"","R","88300.0","250","9557","6100826","6100826","","4","3","500",""
308,"","R","127900.0","300","4536","6100826","6100826","","2","2","600",""
309,"","R","32000.0","0","5738","6100826","6100826","","4","2","0",""
310,"","R","99400.0","250","9308","6100826","6100826","E","4","2","500",""
311,"","R","59500.0","250","5026","6100826","6100826","E","4","2","500",""
312,"","R","184000.0","300","2038","6100826","6100826","","4","2","600","2038-1"
313,"","R","32000.0","0","5736","6100826","6100826","","4","2","0",""
314,"","R","76700.0","350","5072","6100826","6100826","E","4","2","700",""
315,"","R","30200.0","250","2703","6100826","6100826","","4","2","500",""
316,"","R","71800.0","0","3072","6100826","6100826","D","4","2","0",""
317,"","R","32500.0","125","5636","6100826","6100826","","4","2","250",""
318,"","R","73800.0","250","3532","6100826","6100826","E","4","2","500",""
319,"","R","131500.0","350","7360","6100826","6100826","E","4","2","700",""
320,"","R","63900.0","175","9616-1","6100826","6100826","","4","2","350","9616"
321,"","R","119000.0","300","4101","6100826","6100826","","4","2","600",""
322,"","R","148900.0","175","2101","6100826","6100826","","4","3","250",""
323,"","R","112800.0","250","2852","6100826","6100826","E","4","2","500",""
324,"","R","67200.0","150","4342","6100826","6100826","D","4","0","270",""
325,"","R","47500.0","50","3745","6100826","6100826","E","4","2","100",""
326,"","R","43200.0","250","9164","6100826","6100826","","4","2","500",""
327,"","R","136400.0","300","8011","6100826","6100826","E","4","2","800",""
328,"","R","40400.0","0","7402","6100826","6100826","","4","2","0",""
329,"","R","70700.0","250","7031","6100826","6100826","","4","2","500",""
330,"","R","82800.0","250","2416","6100826","6100826","D","4","3","500",""
331,"","R","177800.0","300","3118","6100826","6100826","D","4","2","600",""
332,"","R","108900.0","250","9381","6100826","6100826","E","4","2","500",""
333,"","R","79000.0","300","9432","6100826","6100826","D","4","2","600",""
334,"","IR","871700.0","250","1821-2","6100826","6100826","","3","23","600","1821"
335,"","IR","108000.0","0","1788","6100826","6100826","","3","3","0",""
336,"","R","31800.0","150","2437","6100826","6100826","D","4","2","300",""
337,"","R","102100.0","300","3612","6100826","6100826","","4","2","600",""
338,"","R","128100.0","250","5008","6100826","6100826","","4","3","500",""
339,"","R","106100.0","250","2095","6100826","6100826","E","4","2","500",""
340,"","R","128100.0","325","5005","6100826","6100826","","4","2","800",""
341,"","R","75400.0","175","5712","6100826","6100826","","4","2","350",""
342,"","R","70700.0","250","7037","6100826","6100826","","4","2","500",""
343,"","R","660100.0","250","2802","6100826","6100826","","4","3","600","2802-1"
344,"","R","187500.0","250","4511","6100826","6100826","","4","2","500",""
345,"","R","119000.0","300","4103","6100826","6100826","","4","2","600",""
346,"","R","19000.0","350","7585","6100826","6100826","D","4","2","700",""
347,"","R","140000.0","300","4136","6100826","6100826","D","4","22","600","4136-1"
348,"","R","204500.0","150","2441","6100826","6100826","D","4","3","300","2441-2"
349,"","R","31500.0","350","7381","6100826","6100826","E","4","2","700",""
350,"","R","32000.0","0","5732","6100826","6100826","","4","2","0",""
351,"","R","103700.0","350","7574","6100826","6100826","D","4","2","700",""
352,"","R","148900.0","250","2112","6100826","6100826","","4","3","500",""
353,"","R","107800.0","300","9134","6100826","6100826","D","4","2","600",""
354,"","R","170100.0","250","6314","6100826","6100826","","4","2","500",""
355,"","R","60200.0","250","5463","6100826","6100826","","4","2","500",""
356,"","IR","788100.0","275","1833","6100826","6100826","E","3","3","550","1833-2"
357,"","R","63900.0","175","9614-1","6100826","6100826","","4","2","350","9614"
358,"","R","42900.0","250","8388","6100826","6100826","","4","2","500",""
359,"","IR","533300.0","225","1693","6100826","6100826","","3","3","450",""
360,"","R","138800.0","325","5608","6100826","6100826","","4","2","650",""
361,"","R","133200.0","250","4506","6100826","6100826","","4","2","500",""
362,"","R","16800.0","200","8586","6100826","6100826","D","4","2","400",""
363,"","R","86600.0","275","2076","6100826","6100826","D","4","2","550",""
364,"","R","59300.0","250","5571-2","6100826","6100826","","4","2","500","5571"
365,"","R","17000.0","250","2209","6100826","6100826","E","4","2","500",""
366,"","R","58800.0","300","4305","6100826","6100826","E","4","2","600",""
367,"","R","72300.0","300","4486","6100826","6100826","E","4","2","600",""
368,"","IR","252400.0","375","1995","6100826","6100826","","3","3","750",""
369,"","R","33700.0","250","9373","6100826","6100826","D","4","2","500",""
370,"","R","59400.0","300","4316","6100826","6100826","D","4","2","600",""
371,"","R","282800.0","0","4086","6100826","6100826","","4","2","0","4086-1"
372,"","R","55000.0","325","7110","6100826","6100826","","4","2","650",""
373,"","R","108900.0","250","9386","6100826","6100826","E","4","2","500",""
374,"","R","143800.0","200","8654","6100826","6100826","D","4","2","400",""
375,"","IR","231000.0","375","1856","6100826","6100826","","3","3","750",""
376,"","IR","152100.0","0","1533","6100826","6100826","D","3","2","0",""
377,"","R","36400.0","175","9608","6100826","6100826","","4","2","300",""
378,"","R","243600.0","250","5401","6100826","6100826","","4","3","500","5401-2"
379,"","R","13200.0","0","37630","6100826","6100826","","2","2","0",""
380,"","R","86000.0","250","5451","6100826","6100826","","4","2","500",""
381,"","R","19000.0","350","7587","6100826","6100826","E","4","2","700",""
382,"","R","28000.0","250","4518","6100826","6100826","","4","2","500",""
383,"","R","43100.0","0","3642","6100826","6100826","D","4","2","0",""
384,"","R","138800.0","250","5605","6100826","6100826","","4","2","500",""
385,"","R","70700.0","300","7036","6100826","6100826","","4","2","600",""
386,"","R","208300.0","300","9004","6100826","6100826","E","4","2","600",""
387,"","R","19000.0","0","7588","6100826","6100826","","4","2","0",""
388,"","R","36000.0","0","4330","6100826","6100826","D","4","2","0",""
389,"","IR","108000.0","150","1783","6100826","6100826","","3","3","0",""
390,"","R","106100.0","250","2091","6100826","6100826","","4","2","500",""
391,"","R","215000.0","300","8003","6100826","6100826","E","4","3","800",""
392,"","R","21200.0","0","6504","6100826","6100826","","4","2","0",""
393,"","IR","483000.0","350","401","6100826","6100826","D","2","7","720","401-2"
394,"","IR","483000.0","350","402-1","6100826","6100826","","2","7","720","402"
395,"","R","70700.0","300","7042","6100826","6100826","","4","2","600",""
396,"","R","111900.0","250","2853","6100826","6100826","","4","2","500",""
397,"","R","86600.0","275","2075","6100826","6100826","D","4","2","550",""
398,"","IR","225000.0","400","1987","6100826","6100826","","3","3","800",""
399,"","R","187500.0","250","4503","6100826","6100826","E","4","2","500",""
400,"","R","193200.0","250","6826","6100826","6100826","D","2","2","500","6826-1"
401,"","R","19000.0","350","7586","6100826","6100826","D","4","2","700",""
402,"","R","33700.0","250","9371","6100826","6100826","D","4","2","500",""
403,"","R","24900.0","300","4654","6100826","6100826","D","4","2","600",""
404,"","R","107800.0","300","9137","6100826","6100826","D","4","2","600",""
405,"","IR","563500.0","250","1654","6100826","6100826","","3","23","500",""
